1,Aquisição da Atualização do software Gnuteca,Não há,IFMT,Cuiabá,Mato Grosso,Pequeno,Ensino,1 - Criação dos artefatos / 2 - Coleta dos orçamentos / 3 - encaminhamento a licitação / 4 - realização do contrato / 5 - designação do fiscais / 6 - execução do contrato,Atualizar e customizar o sistema de biblioteca,Não há,05/2018,4/2020,Atualização e customização do Software de bibloteca,Não há atividade documentadas,Bibliotecário / Analista de TI / Pró-Reitor de Ensino / Setor de Compras / Setor de contrato,"R$ 11.536,00",Não há cronograma estipulado,Não haver dinheiro para contratação da solução / não haver fornecedor para a contratação ,"alunos, bibliotecários",Está sendo anotado atualmente as demandas que apresentaram após a contratação para futuras demandas,E-mail e Telefone para contato com o fornecedor e bibliotecários,Não há,Contrato de Manutenção mensal iniciado em abril/2019,"O grande problema desde projeto é a demora na execução e acúmulo da demanda.  Além disto, o levantamento de requisitos é feito durante o suporte e não há um planejamento de execução. Com isto deveria haver uma melhor comunicação entre a parte de aquisição e a parte demandante para que o contrato seja melhor planejado e que atenda todas as necessidades da parte requerente."
21,Êxito dos alunos,Não há,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,01/jun/2017,31/dez/2017,Informação indisponível ou não documentada,,PROEN,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,aguardando reunião com o reitor para formatação do projeto.,
22,Permanência dos estudantes,Não há,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,01/jun/2017,31/dez/2018,Informação indisponível ou não documentada,,PROEN,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,aguardando reunião com o reitor para formatação do projeto.,
23,Quadro Informativo (QI),QI,IFTM,Uberaba,Minas Gerais,Médio ,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,01/jun/2018,31/dez/2018,Informação indisponível ou não documentada,,PROEN,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Em desenvolvimento,
24,Reorganização curricular do ensino médio integrado,Não há,IFTM,Uberaba,Minas Gerais,Médio ,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,10/jan/2018,04/nov/2019,Informação indisponível ou não documentada,,PROEN,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Em desenvolvimento,
25,Revisão e Atualização do Regulamento da Organização Didático-Pedagógica do IFTM - Cursos técnicos e de Graduação,Não há,IFTM,Uberaba,Minas Gerais,Médio ,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,01/jun/2018,31/dez/2018,Informação indisponível ou não documentada,,PROEN,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Aprovado pelo Consup,
26,Sistema de Ingresso,Não há,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Pró-reitoria de ensino,Não há WBS/EAP proposto para este projeto,01/jun/2017,31/dez/2017,Informação indisponível ou não documentada,,PROEN,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Aguardando reunião com o reitor para formatação do projeto.,Projeto em andamento. Não há informações adicionais para este projeto.
27,CONINTEREPT 2018,CONINTER,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Toda a instituição,Não há WBS/EAP proposto para este projeto,01/fev/2018,30/nov/2018,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Reuniões com as proreitorias para definição de programação e espaço,Projeto em andamento. Não há informações adicionais para este projeto.
28,Empregabilidade,Não há,IFTM,Uberaba,Minas Gerais,Pequeno,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,01/jun/2017,31/dez/2017,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,aguardando reunião com o reitor para formatação do projeto,Projeto em andamento. Não há informações adicionais para este projeto.
29,IFTM Itinerante,Não há,IFTM,Uberaba,Minas Gerais,Médio ,Institucional,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,21/mar/2017,01/ago/2018,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Neste momento as visitas precursoras estão sendo realizadas.,Projeto em andamento. Não há informações adicionais para este projeto.
30,IFTM Itinerante Internacional,Não há,IFTM,Uberaba,Minas Gerais,Médio ,Institucional,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,25/ago/2017,30/ago/2018,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Está agendada uma videoconferência com o Prof. Hector da Unibagué para definição das atividades e propostas para a operação 2018,Projeto em andamento. Não há informações adicionais para este projeto.
31,Incubadora IFTM,Não há,IFTM,Uberaba,Minas Gerais,Médio ,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,18/mai/2017,31/dez/2018,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Solicitação de recurso financeiro (plano de trabalho) para o primeiro ano de funcionamento da incubadora enviada ao Reitor. Aguardando retorno.,Projeto em andamento. Não há informações adicionais para este projeto.
32,Política de egressos,Não há,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Pró-reitoria de ensino,Não há WBS/EAP proposto para este projeto,01/jun/2017,28/fev/2018,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Em cadastramento,Projeto em andamento. Não há informações adicionais para este projeto.
33,Portifólio IFTM 10 anos,Não há,IFTM,Uberaba,Minas Gerais,Médio ,Institucional,Não há ciclo de vida definido e formalizado,Gabinete,Não há WBS/EAP proposto para este projeto,13/mar/2017,31/dez/2018,Informação indisponível ou não documentada,,PROEX,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Elaboração do Termo de cooperação  e projeto,Projeto em andamento. Não há informações adicionais para este projeto.
34,Herbário UFTM e IFTM,Não há,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,04/out/2017,31/jul/2018,Informação indisponível ou não documentada,,PROPI,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,Aguardando a Minuta de Convênio da Proponente do Projeto (Ana Isa Machado do IFTM),Projeto em andamento. Não há informações adicionais para este projeto.
35,SEBRAE Educação Empreendedora,Não há,IFTM,Uberaba,Minas Gerais,Grande,Ensino,Não há ciclo de vida definido e formalizado,Informação inexistente,Não há WBS/EAP proposto para este projeto,04/out/2017,31/dez/2019,Informação indisponível ou não documentada,,PROPI,Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências",Planilhas eletrônicas e reuniões,"Encaminhamento ao Gabinete para aprovação do Recurso de Contra Partida R$ 29.430,00",Projeto em andamento. Não há informações adicionais para este projeto.
36,Papel Zero,Não há,IFTM,Uberaba,Minas Gerais,Grande,TIC,Concepção - Elaboração - Construção e Transição,Fábrica de Software,Não há WBS/EAP proposto para este projeto,16/fev/2017,31/out/2017,Novo módulo no Virtual-IF: PAPEL ZERO,,"Equipes Concepção, Construção e Transição",Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências","Redmine, planilhas eletrônicas, indicadores de desempenho, gráficos, reuniões","Ajustes solicitados nos STIs 52942, 52943 e uns outros ajustes solicitados  em uma planilha enviada pelo Lucas Kappel; Funcionalidade de Autenticação de documentos; Possibilitar anexar vários arquivos ao mesmo tempo; - tarefas em andamento equipe CCS.","Projeto executado com sucesso, a maioria dos processos que demandavam papéis foram substituídos por processos eletrônicos."
37,Gestão de Serviços e Solicitações,GSS,IFTM,Uberaba,Minas Gerais,Médio ,TIC,Concepção - Elaboração - Construção e Transição,Informação inexistente,Não há WBS/EAP proposto para este projeto,08/jun/2017,30/nov/2017,Novo módulo no Virtual-IF: GSS,,"Equipes Concepção, Construção e Transição",Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências","Redmine, planilhas eletrônicas, indicadores de desempenho, gráficos, reuniões",Ajustes/Correções solicitadas para várias telas - em andamento equipe CCS,Projeto ainda em andamento para correção de erros e implementação de melhorias.
38,CRA - Saneamento,CRA,IFTM,Uberaba,Minas Gerais,Pequeno,TIC,Concepção - Elaboração - Construção e Transição,Informação inexistente,Não há WBS/EAP proposto para este projeto,08/fev/2017,30/nov/2017,Informação indisponível ou não documentada,,"Equipes Concepção, Construção e Transição",Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências","Redmine, planilhas eletrônicas, indicadores de desempenho, gráficos, reuniões",Incorporar informações dos cursos nos indicadores,Projeto em andamento.
39,Matriz CONIF,CONIF,IFTM,Uberaba,Minas Gerais,Grande,TIC,Concepção - Elaboração - Construção e Transição,CONIF,Não há WBS/EAP proposto para este projeto,08/fev/2017,30/nov/2017,Informação indisponível ou não documentada,,"Equipes Concepção, Construção e Transição",Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências","Redmine, planilhas eletrônicas, indicadores de desempenho, gráficos, reuniões",Testes finalizados e e-mail enviado para os patrocinadores.,O Módulo da Matriz CONIF irá auxiliar o CONIF ao acesso das informações intitucionais de todos os IFs.
40,Painel de Notificações Virtual IF,Não há,IFTM,Uberaba,Minas Gerais,Médio ,TIC,Concepção - Elaboração - Construção e Transição,Fábrica de Software,Não há WBS/EAP proposto para este projeto,08/jun/2017,30/nov/2017,Informação indisponível ou não documentada,,"Equipes Concepção, Construção e Transição",Informação não existente para este projeto,,Não há gerenciamento de riscos para este projeto,,As mudanças são planejadas somente após sua solicitação. Em alguns casos retoma-se o ciclo de vida do projeto desde o início,"E-mails institucionais, documentos oficiais, Google Talk, reuniões presenciais e videoconferências","Redmine, planilhas eletrônicas, indicadores de desempenho, gráficos, reuniões",Em ajustes na equipe CCS,Projeto em andamento.
